DATE,ACTUAL,DEV,CONS
07/03/2023 (Jun),46,-2.14,47.2
06/01/2023 (May),46.9,-0.18,47
05/01/2023 (Apr),47.1,1.3,46.6
04/03/2023 (Mar),46.3,-3.39,47.5
03/01/2023 (Feb),47.7,-0.57,48
02/01/2023 (Jan),47.4,-0.81,48
01/04/2023 (Dec),48.4,-0.12,48.5
12/01/2022 (Nov),49,-0.72,49.8
11/01/2022 (Oct),50,0.15,50
10/03/2022 (Sep),51,-0.83,52.2
09/01/2022 (Aug),52.9,0.5,52
08/01/2022 (Jul),52.7,0.51,52
07/01/2022 (Jun),53.1,-1.3,54.9
06/01/2022 (May),56.1,1.45,54.5
05/02/2022 (Apr),55.9,-2.31,57.6
04/01/2022 (Mar),57,-2.94,59
03/01/2022 (Feb),58.4,0.68,58
02/01/2022 (Jan),57.6,0.1,57.5
01/04/2022 (Dec),58.6,-1.25,60
12/01/2021 (Nov),60.8,0.09,61
11/01/2021 (Oct),60.4,0.18,60.6
10/01/2021 (Sep),60.7,0.77,59.6
09/01/2021 (Aug),59.6,0.52,58.6
08/02/2021 (Jul),60,-0.54,60.9
07/01/2021 (Jun),61.1,-0.15,61
06/01/2021 (May),61.9,0.16,60.7
05/03/2021 (Apr),61,-2.03,65
04/01/2021 (Mar),63.8,1.59,61.3
03/01/2021 (Feb),60.8,0.86,58.8
02/01/2021 (Jan),59.3,-0.64,60
01/05/2021 (Dec),60.2,2.6,56.6
12/01/2020 (Nov),57.3,-0.31,58
11/02/2020 (Oct),58.7,2.43,55.8
10/01/2020 (Sep),55.5,-0.5,56.3
09/01/2020 (Aug),55.4,0.75,54.5
08/03/2020 (Jul),53.8,0.27,53.6
07/01/2020 (Jun),52.6,1.44,49.5
06/01/2020 (May),43.5,-0.2,43.6
05/01/2020 (Apr),41.8,2.05,36.9
04/01/2020 (Mar),49,2.86,45
03/02/2020 (Feb),50.1,-0.24,50.5
02/03/2020 (Jan),51.4,3.94,48.5
01/03/2020 (Dec),47.9,-2.76,49
12/02/2019 (Nov),48.1,-1.04,49.2
11/01/2019 (Oct),48.1,-0.58,48.9
10/01/2019 (Sep),48.1,-2.26,50.1
09/03/2019 (Aug),48.5,-1.7,51
08/01/2019 (Jul),51,-0.69,52
07/01/2019 (Jun),51.5,0.43,51
06/03/2019 (May),52.6,-0.41,53
05/01/2019 (Apr),53.6,-0.97,55
04/01/2019 (Mar),54.9,0.35,54.5
03/01/2019 (Feb),54.4,-0.58,55.5
02/01/2019 (Jan),55.7,0.94,54.2
